Date : 2019-10-22 12:11:57
Directory : c:\carmen-cordapp\cordapp-template-kotlin
Total : 2037 files,  46099 codes, 18105 comments, 9942 blanks, all 74146 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| server\out\production\resources\static\assets\icons\utility\picklist_type.svg                        | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\pin.svg                                  | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\pinned.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\play.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\podcast_webinar.svg                      | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\pop_in.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\power.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\preview.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\print.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\priority.svg                             | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\privately_shared.svg                     | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\process.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\push.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\puzzle.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\question.svg                             | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\question_mark.svg                        | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\questions_and_answers.svg                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\quick_text.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\quotation_marks.svg                      | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\quote.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\radio_button.svg                         | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\rating.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\reassign.svg                             | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\record.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\record_create.svg                        | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\record_delete.svg                        | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\record_lookup.svg                        | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\record_update.svg                        | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\recurring_exception.svg                  | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\redo.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\refresh.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\relate.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\reminder.svg                             | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\remove_formatting.svg                    | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\remove_link.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\replace.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\reply.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\reply_all.svg                            | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\reset_password.svg                       | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\resource_absence.svg                     | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\resource_capacity.svg                    | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\resource_territory.svg                   | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\retweet.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\ribbon.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\richtextbulletedlist.svg                 | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\richtextindent.svg                       | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\richtextnumberedlist.svg                 | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\richtextoutdent.svg                      | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\right.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\right_align_text.svg                     | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\rotate.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\routing_offline.svg                      | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\rows.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\rules.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\salesforce1.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\save.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\screen.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\search.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\send.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\sentiment_negative.svg                   | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\sentiment_neutral.svg                    | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\settings.svg                             | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\setup.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\setup_assistant_guide.svg                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\share.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\share_file.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\share_mobile.svg                         | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\share_post.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\shield.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\shopping_bag.svg                         | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\shortcuts.svg                            | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\side_list.svg                            | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\signpost.svg                             | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\skip.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\smiley_and_people.svg                    | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\sms.svg                                  | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\snippet.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\sobject.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\sobject_collection.svg                   | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\socialshare.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\sort.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\spinner.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\stage.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\stage_collection.svg                     | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\standard_objects.svg                     | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\steps.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\stop.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\strategy.svg                             | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\strikethrough.svg                        | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\success.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\summary.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\summarydetail.svg                        | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\survey.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\switch.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\symbols.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\sync.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\system_and_global_variable.svg           | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\table.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\tablet_landscape.svg                     | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\tablet_portrait.svg                      | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\tabset.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\task.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\text.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\text_background_color.svg                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\text_color.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\text_template.svg                        | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\textarea.svg                             | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\textbox.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\threedots.svg                            | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\threedots_vertical.svg                   | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\thunder.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\tile_card_list.svg                       | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\toggle_panel_bottom.svg                  | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\toggle_panel_left.svg                    | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\toggle_panel_right.svg                   | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\toggle_panel_top.svg                     | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\topic.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\topic2.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\touch_action.svg                         | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\tracker.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\trail.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\trailhead.svg                            | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\travel_and_places.svg                    | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\trending.svg                             | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\turn_off_notifications.svg               | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\type.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\type_tool.svg                            | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\undelete.svg                             | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\undeprecate.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\underline.svg                            | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\undo.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\unlinked.svg                             | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\unlock.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\unmuted.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\up.svg                                   | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\upload.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\user.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\user_role.svg                            | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\variable.svg                             | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\video.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\voicemail_drop.svg                       | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\volume_high.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\volume_low.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\volume_off.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\waits.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\warning.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\weeklyview.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\wifi.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\work_order_type.svg                      | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\world.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\yubi_key.svg                             | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\zoomin.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility\zoomout.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\images\einstein-headers\einstein-figure.svg            | XML        |         88 |          0 |          1 |         89 |
| server\out\production\resources\static\assets\images\einstein-headers\einstein-header-background.svg | XML        |         21 |          0 |          1 |         22 |
| server\out\production\resources\static\assets\images\illustrations\empty-state-assistant.svg         | XML        |         68 |          0 |          1 |         69 |
| server\out\production\resources\static\assets\images\illustrations\empty-state-events.svg            | XML        |         65 |          0 |          1 |         66 |
| server\out\production\resources\static\assets\images\illustrations\empty-state-tasks.svg             | XML        |         91 |          0 |          1 |         92 |
| server\out\production\resources\static\assets\images\logo-noname.svg                                 | XML        |          6 |          0 |          1 |          7 |
| server\out\production\resources\static\assets\images\logo.svg                                        | XML        |          6 |          0 |          1 |          7 |
| server\out\production\resources\static\assets\styles\salesforce-lightning-design-system.css          | CSS        |     18,143 |      8,734 |      4,072 |     30,949 |
| server\out\production\resources\static\assets\styles\salesforce-lightning-design-system.min.css      | CSS        |          2 |          7 |          0 |          9 |
| server\out\production\resources\static\index.html                                                    | HTML       |        748 |          2 |        187 |        937 |
| server\src\main\kotlin\io\carmen\server\Application.kt                                               | Kotlin     |         12 |          4 |          6 |         22 |
| server\src\main\kotlin\io\carmen\server\components\CarmenController.kt                               | Kotlin     |        505 |         53 |        216 |        774 |
| server\src\main\kotlin\io\carmen\server\components\StatesetService.kt                                  | Kotlin     |        109 |         37 |         44 |        190 |
| server\src\main\kotlin\io\carmen\server\config\ErrorConfig.kt                                        | Kotlin     |         10 |          8 |          3 |         21 |
| server\src\main\kotlin\io\carmen\server\config\SwaggerConfig.kt                                      | Kotlin     |         32 |          3 |          6 |         41 |
| server\src\main\resources\application.properties                                                     | Properties |         49 |         31 |         15 |         95 |
| server\src\main\resources\static\assets\icons\README-dist.md                                         | Markdown   |         13 |          0 |          6 |         19 |
| server\src\main\resources\static\assets\icons\action-sprite\svg\symbols.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\add_contact.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\add_file.svg                                    | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\add_photo_video.svg                             | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\add_relationship.svg                            | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\announcement.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\apex.svg                                        | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\approval.svg                                    | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\back.svg                                        | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\call.svg                                        | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\canvas.svg                                      | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\change_owner.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\change_record_type.svg                          | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\check.svg                                       | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\clone.svg                                       | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\close.svg                                       | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\defer.svg                                       | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\delete.svg                                      | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\description.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\dial_in.svg                                     | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\download.svg                                    | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\edit.svg                                        | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\edit_groups.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\edit_relationship.svg                           | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\email.svg                                       | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\fallback.svg                                    | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\filter.svg                                      | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\flow.svg                                        | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\follow.svg                                      | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\following.svg                                   | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\freeze_user.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\goal.svg                                        | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\google_news.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\info.svg                                        | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\join_group.svg                                  | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\lead_convert.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\leave_group.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\log_a_call.svg                                  | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\log_event.svg                                   | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\manage_perm_sets.svg                            | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\map.svg                                         | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\more.svg                                        | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new.svg                                         | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_account.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_campaign.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_case.svg                                    | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_child_case.svg                              | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_contact.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom1.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom10.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom100.svg                               | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom11.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom12.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom13.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom14.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom15.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom16.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom17.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom18.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom19.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom2.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom20.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom21.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom22.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom23.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom24.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom25.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom26.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom27.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom28.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom29.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom3.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom30.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom31.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom32.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom33.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom34.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom35.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom36.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom37.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom38.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom39.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom4.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom40.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom41.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom42.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom43.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom44.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom45.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom46.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom47.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom48.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom49.svg                                | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom5.svg                                 | XML        |          1 |          0 |          0 |          1 |
| server\src\main\resources\static\assets\icons\action\new_custom50.svg                                | XML        |          1 |          0 |          0 |          1 |
